event_time,event_mag,event_dep,moho_dep,station,distance,SnRLg_ratio,SnRLg_error
2019-09-09T06:40:32.000000Z,4.9,30.1,47.3,KR.NRN,943.6300378808083,-0.031140345373632146,0.01598677953222035
2019-09-09T06:40:32.000000Z,4.9,30.1,47.3,KC.TARG,992.5166502243156,-0.43673509818280876,0.03390265309724584
2019-09-09T06:40:32.000000Z,4.9,30.1,47.3,KZ.TLG,1152.5866762280302,-0.7842498804115076,0.11285906758356637
2019-09-09T06:40:32.000000Z,4.9,30.1,47.3,IC.LSA,1494.0325808921227,0.5331079074719832,0.5978244710364287
2010-02-26T04:42:38.000000Z,5.1,84.5,64.1,IC.LSA,447.87776473957246,0.23233482341982786,0.007617713103186425
2010-02-26T04:42:38.000000Z,5.1,84.5,64.1,IC.KMI,1628.1170210824098,0.03273326741367266,0.3715224828905256
2010-02-26T04:42:38.000000Z,5.1,84.5,64.1,KR.ANVS,1793.0775160671797,0.12646064435471369,0.33492072557758923
2014-12-18T15:32:12.000000Z,5.0,30.3,48.3,IC.LSA,511.2721074686349,-0.7348940613090614,0.010613839533938834
2014-12-18T15:32:12.000000Z,5.0,30.3,48.3,II.NIL,1446.413765674119,-0.5251080481743332,0.07724119032562217
2014-12-18T15:32:12.000000Z,5.0,30.3,48.3,TM.MHIT,1472.544379768549,-0.23895757444361126,0.5292322350284524
2014-12-18T15:32:12.000000Z,5.0,30.3,48.3,IC.WMQ,1817.4736645278674,0.7600921757446912,0.5924173045754502
2014-12-18T15:32:12.000000Z,5.0,30.3,48.3,KR.PRZ,1825.1263379040063,0.3160145852647012,0.8317818027156698
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,IC.LSA,369.78438269230895,-1.2927189964316044,0.0004203199078351912
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,CB.NAQ,652.8015346924227,-1.0518435989620212,6.350009581533592e-05
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,CB.CAD,972.7900615623038,-0.9300018149618893,0.0006040908259482636
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,CB.TNC,1050.3110079195935,-1.51372951662302,0.002594204467341084
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,CB.GOM,1147.209786680592,-1.0131409041623707,0.002164576804924584
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,TM.MHIT,1331.4640363459873,-0.05432287934689995,0.11768654016344919
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,TM.CMMT,1444.3648470805763,-1.1181635828888776,0.0028581115539687654
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,IU.CHTO,1444.3697368198286,-1.1049678648385082,0.0028247805337374894
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,IC.KMI,1459.1829904056342,-0.881991476003524,0.006458897305378243
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,CB.CD2,1545.8696822143459,-1.007336678188756,0.008416776732557547
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,CB.GTA,1698.93206608666,-0.2592766136584693,0.009728302911241916
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,RM.SLV,1715.5243372368739,-1.929516959025682,0.01998796989983629
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,CB.LZH,1749.7029656479904,0.28827001998191804,0.012959772699995256
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,CB.KSH,1765.0350481698542,-0.24013889969025576,0.028134784177823988
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,TM.PBKT,1771.177986345499,-0.4115096547479069,0.006936927601358556
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,IC.WMQ,1817.707124702573,0.22704320185218727,0.00884243738788368
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,CB.GYA,1820.157089883774,0.22084102156729404,0.008424536888799317
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,KC.TARG,1853.672795230543,0.2435744330134858,0.008278691843360882
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,KR.PRZ,1898.6078337880465,0.27579764568881326,0.0030715803863421423
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,KR.KDJ,1918.9330909880234,0.08438659043521429,0.006329811455404697
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,KR.NRN,1919.2500850242336,0.4552696276946244,0.0057682923892451166
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,KR.ANVS,1957.577687900247,0.36654786600369454,0.005054289868091927
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,KN.ULHL,1976.3709076634746,0.5151917245317363,0.005242287792649939
2011-09-18T12:40:49.000000Z,6.9,46.0,54.0,TM.NAYO,1980.1261863095951,0.17375156292280655,0.014265379897360346
2016-11-27T23:35:21.000000Z,5.2,35.4,46.7,IC.LSA,520.0423999108106,-0.944669063587001,0.004732828526254376
2016-11-27T23:35:21.000000Z,5.2,35.4,46.7,II.NIL,1450.3129830075336,0.21397466304171636,0.03424498117903982
2016-11-27T23:35:21.000000Z,5.2,35.4,46.7,TM.MHIT,1467.9601866964406,-0.3905000224622105,0.16243680050199924
2016-11-27T23:35:21.000000Z,5.2,35.4,46.7,3J.BXFC,1613.7096136209811,-0.0613824395725076,0.6970293896914901
2016-11-27T23:35:21.000000Z,5.2,35.4,46.7,3J.BRLZ,1631.3272160479826,-0.06104274728265739,0.49509602608064684
2016-11-27T23:35:21.000000Z,5.2,35.4,46.7,IC.KMI,1637.2539022147262,-0.4737129591423903,0.658959011976332
2006-02-03T01:57:48.000000Z,4.7,30.9,43.9,IC.LSA,531.2431570252656,-0.8160703564618429,0.03992039760186219
2006-02-03T01:57:48.000000Z,4.7,30.9,43.9,G.HYB,1347.2716387273665,-1.1247026435398224,0.11444802520135076
2006-02-03T01:57:48.000000Z,4.7,30.9,43.9,II.NIL,1488.9937739503412,-0.45640954535301526,0.20571204227957696
2006-02-03T01:57:48.000000Z,4.7,30.9,43.9,IU.CHTO,1543.8797545510536,-0.15700904239419078,0.7254351855318787
2006-02-03T01:57:48.000000Z,4.7,30.9,43.9,KZ.PDG,1931.4262761166665,0.6222082150120188,0.8475095189432349
2006-02-03T01:57:48.000000Z,4.7,30.9,43.9,KN.KZA,1977.0832360154661,0.30224110910855834,0.7436634554186173
2021-04-28T02:21:26.000000Z,6.0,39.8,40.4,IC.LSA,367.2989756370781,-1.3799714603187583,0.00014745722094084115
2021-04-28T02:21:26.000000Z,6.0,39.8,40.4,NK.KKN,727.1143647901597,-0.8614492714302358,0.00041422041238221375
2021-04-28T02:21:26.000000Z,6.0,39.8,40.4,IC.KMI,1039.5159297097878,-0.6865303157711423,0.009452304541425927
2021-04-28T02:21:26.000000Z,6.0,39.8,40.4,IU.CHTO,1088.3489158575512,-0.9777779578339394,0.01382871798109296
2021-04-28T02:21:26.000000Z,6.0,39.8,40.4,RM.SLV,1299.7421376659413,-1.1745367115331846,0.05289248953458028
2021-04-28T02:21:26.000000Z,6.0,39.8,40.4,IC.ENH,1711.403588909906,-0.06334658109501222,0.010852425651373218
2021-04-28T02:21:26.000000Z,6.0,39.8,40.4,IC.XAN,1777.1079187333517,-0.4392508966533171,0.027634985708650216
2021-04-28T02:21:26.000000Z,6.0,39.8,40.4,IC.WMQ,1956.0426361634973,1.3945357165250385,0.008979306971176954
2021-04-28T02:21:26.000000Z,6.0,39.8,40.4,IC.QIZ,1966.1683774902333,0.4621385353497395,0.19725827738977897
2003-03-25T18:51:26.000000Z,5.4,55.8,47.7,XF.NSIND,389.2997786394708,-0.5199562849965967,0.0007741553965352341
2003-03-25T18:51:26.000000Z,5.4,55.8,47.7,XF.NP080,592.0598275078037,-0.7153910784126806,0.001660802470681721
2003-03-25T18:51:26.000000Z,5.4,55.8,47.7,XD.CHK,1402.5252027969048,-0.5604143288994425,0.1124173041848334
2003-03-25T18:51:26.000000Z,5.4,55.8,47.7,G.HYB,1565.9878531542386,-2.264541293997103,0.04423209078461922
2003-03-25T18:51:26.000000Z,5.4,55.8,47.7,XD.MNY,1602.7314587968551,-0.25103313460597654,0.31854618197476003
2003-03-25T18:51:26.000000Z,5.4,55.8,47.7,II.NIL,1755.569990752046,0.09901955622807651,0.020060630401050078
2003-03-25T18:51:26.000000Z,5.4,55.8,47.7,IC.WMQ,1884.0560283547434,0.5926135781426126,0.23993986344389262
2003-03-25T18:51:26.000000Z,5.4,55.8,47.7,IC.ENH,1957.4131065649415,0.36455702797079,0.08842405555632495
2012-05-11T12:41:35.000000Z,5.4,46.1,39.1,Z6.MANK,398.278338478254,-0.6045588693783829,0.001509403968694327
2012-05-11T12:41:35.000000Z,5.4,46.1,39.1,IC.LSA,432.97929141260744,-0.5261667136425839,0.01945621158252185
2012-05-11T12:41:35.000000Z,5.4,46.1,39.1,Z6.LAMA,495.1425973938914,-0.40519192608963206,0.009775626238126974
2012-05-11T12:41:35.000000Z,5.4,46.1,39.1,RM.SIM,669.8283913590373,0.3074907141547635,0.040160821637444014
2012-05-11T12:41:35.000000Z,5.4,46.1,39.1,TM.CMAI,926.3219922026823,-1.3950383956133716,0.02310751454827211
2012-05-11T12:41:35.000000Z,5.4,46.1,39.1,IC.KMI,982.0738095855501,-0.5756873178469885,0.12689287200727037
2012-05-11T12:41:35.000000Z,5.4,46.1,39.1,TM.CMMT,1017.3062760185663,-1.0081242452638886,0.02001816170583719
2012-05-11T12:41:35.000000Z,5.4,46.1,39.1,IU.CHTO,1017.3108916404849,-0.9958206314532919,0.02178803338187962
2012-05-11T12:41:35.000000Z,5.4,46.1,39.1,TM.PBKT,1344.1582653167984,-1.3681266403265395,0.07904032347046981
2012-05-11T12:41:35.000000Z,5.4,46.1,39.1,TM.NAYO,1572.2265797576304,0.5459907053921662,0.07021099446696484
2012-05-11T12:41:35.000000Z,5.4,46.1,39.1,TM.PRAC,1674.5808372793572,0.16985214863488296,0.10568425339178669
2012-05-11T12:41:35.000000Z,5.4,46.1,39.1,IC.ENH,1676.8025778832168,0.5857907246190331,0.0860311646955745
2012-05-11T12:41:35.000000Z,5.4,46.1,39.1,IC.XAN,1758.6498315806502,0.11978646119428889,0.1278404557846412
2012-05-11T12:41:35.000000Z,5.4,46.1,39.1,TM.UBPT,1768.5503443252107,-0.28461313902925867,0.0786399056088268
2012-05-11T12:41:35.000000Z,5.4,46.1,39.1,TM.CHBT,1778.8122189669944,0.1368006645064337,0.5995795243292265
2012-05-11T12:41:35.000000Z,5.4,46.1,39.1,IC.QIZ,1899.126582038,0.0359989805437875,0.6327430762276752
2013-11-06T04:16:17.000000Z,5.3,35.5,44.6,IC.LSA,448.04941641223746,-0.6258736120507942,0.005672494112060371
2013-11-06T04:16:17.000000Z,5.3,35.5,44.6,RM.SIM,698.4208963289872,0.2500700877874476,0.06742034040181046
2013-11-06T04:16:17.000000Z,5.3,35.5,44.6,TM.MHIT,895.2155535028265,-1.3424098514117202,0.08144775553630679
2013-11-06T04:16:17.000000Z,5.3,35.5,44.6,IC.KMI,913.7720525599514,-0.4875417504137057,0.1751140759183134
2013-11-06T04:16:17.000000Z,5.3,35.5,44.6,TM.CMMT,994.7598394485236,-1.2888942554556437,0.1153721214844383
2013-11-06T04:16:17.000000Z,5.3,35.5,44.6,IU.CHTO,994.7643100732507,-1.304533969013515,0.11177791853142345
2013-11-06T04:16:17.000000Z,5.3,35.5,44.6,RM.SLV,1177.115550328736,-0.6879991250868561,0.6219806905244101
2013-11-06T04:16:17.000000Z,5.3,35.5,44.6,TM.PBKT,1319.2893030699695,-1.384062110622762,0.5012822828332357
2013-11-06T04:16:17.000000Z,5.3,35.5,44.6,TM.NONG,1337.0489515296829,-0.8319909449179912,0.8971061627827589
2013-11-06T04:16:17.000000Z,5.3,35.5,44.6,TM.SRDT,1441.3566814737187,-0.657391576029753,0.22042711780150293
2013-11-06T04:16:17.000000Z,5.3,35.5,44.6,TM.TMDB,1580.102072825799,-0.4477516922840287,0.6450127251676075
2013-11-06T04:16:17.000000Z,5.3,35.5,44.6,IC.ENH,1602.1886833326319,0.43290539838044123,0.2597899396736556
2013-11-06T04:16:17.000000Z,5.3,35.5,44.6,TM.PRAC,1665.8223115852838,0.06612143480636097,0.6542738545781577
2013-11-06T04:16:17.000000Z,5.3,35.5,44.6,IC.XAN,1686.7119211879249,-0.8905298555348716,0.22389398592321458
2013-11-06T04:16:17.000000Z,5.3,35.5,44.6,TM.CHBT,1758.7660469877776,0.10454705944741069,0.5294296625667041
